Name,Adventure Log,Date
Session Notes 2022-01-27,,"January 27, 2022"
Session Notes 2021-12-16,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Leaking%20With%20Style%20197f7947d58d49e681c9f589da257c81.md,"December 16, 2021"
Session Notes 2021-12-09,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Going%20Full%20Asshole%20c32f8461f9f745d789884435c32bb5aa.md,"December 9, 2021"
Session Notes 2021-11-11,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Concealed%20Docking%20600a94a8a08243c69d552a58eeeb2c3e.md,"November 11, 2021"
Session Notes 2021-11-04,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Be%20Our%20Guest%208fa9322603ef4d33961421f626188719.md,"November 4, 2021"
Session Notes 2021-10-21,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Play%20Dead%2020789beba3d64805aa068d35bd4397e9.md,"October 21, 2021"
Session Notes 2021-10-14,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Is%20This%20The%20Fuck%20Zone%200b1a679171bd48e4a4109339a762f09b.md,"October 14, 2021"
Session Notes 2021-10-07,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Is%20That%20My%20Jimmies%20Rustling%20214b02a3d34e43bfb02fe6f635e472cd.md,"October 7, 2021"
Session Notes 2021-09-30,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/You%20Only%20Live%20Twice%2092bf783ceff346899842222467057e70.md,"September 30, 2021"
Session Notes 2021-09-23,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Tasty%20Legs%20c6203c949ba24649959bd3fd9160cd6d.md,"September 23, 2021"
Session Notes 2021-09-09,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Where%20Is%20Your%20God%20Now%20c76a463564374aa0b85775992c999722.md,"September 9, 2021"
Session Notes 2021-09-02,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Butcher%20of%20Castle%20Naerytar%206e1918493fbc4306b26c1e8719ccd46a.md,"September 2, 2021"
Session Notes 2021-08-18,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Discreet%20Opals%203531cbed03ce4df484b02ccc09d255f1.md,"August 18, 2021"
Session Notes 2021-08-08,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Opening%20New%20Doors%2047cf206aba5d45f5b5be1c4995b0a74e.md,"August 8, 2021"
Session Notes 2021-08-04,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Boxmaker's%20Union%20cb6cdb30de2e4e54a0643b269cb3cbc1.md,"August 4, 2021"
Session Notes 2021-08-01,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Hey%20Ladies!%20aa9ce6bdb6d6400eaabb9f0a33e23fbe.md,"August 1, 2021"
Session Notes 2021-07-25,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Natural%20Male%20Enhancement%2068d4536fdfbb407eb125f15d729b2748.md,"July 25, 2021"
Session Notes 2021-07-18,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Toilet%20Tower%20f10a9dcbdb514158a3a7ca9448ed6319.md,"July 18, 2021"
Session Notes 2021-07-14,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/This%20Shit%20Just%20Got%20Real%20c4a0be965e644dd3ac536606f48f3461.md,"July 14, 2021"
Session Notes 2021-07-07,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Chalkboard%20Technique%20e9384607b8d04d15b42c6e418b655686.md,"July 7, 2021"
Session Notes 2021-07-04,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Behind%20Enemy%20Lines%2086935dc57b5a4a899c51cfdd3a22f0ba.md,"June 30, 2021"
Session Notes 2021-06-27,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/A%20Rebellion%20is%20Born%205ead533b612f4e9897ad1047f0dacb60.md,"June 27, 2021"
Session Notes 2021-06-23,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Down%20the%20Hatch%207b761e39035f4bea9a831be1d9381d26.md,"June 23, 2021"
Session Notes 2021-06-18,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Can't%20See%20Me%20Own%20Boobs%20495ee5d4847944409eeae720a52370f0.md,"June 18, 2021"
Session Notes 2021-06-16,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Giuseppe%20the%20Spy%20578cde655d53431e98d88d75ae093f1e.md,"June 16, 2021"
Session Notes 2021-06-09,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Grudge%20Match%20b938a44bb28b490599e1d6b022942333.md,"June 9, 2021"
Session Notes 2021-06-02,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Bear%20Shits%20in%20Woods%205f5a40cfdd394e6aaa57b21d1685772c.md,"June 2, 2021"
Session Notes 2021-05-30,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Murder%20Most%20Foul%20cc8f6ef8396d417a9c7f946ed28802f8.md,"May 30, 2021"
Session Notes 2021-05-26,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/My%20Wife%20Left%20Me%20c3c01e815dcc4791abc28020fde2e730.md,"May 26, 2021"
Session Notes 2021-05-16,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Industrial%20Espionage%2075f79aa25aff470fa14ed046f0be4dae.md,"May 16, 2021"
Session Notes 2021-05-12,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Mail%20Mage%20f43f6ed4d2aa462689b939ad57a9b4ab.md,"May 12, 2021"
Session Notes 2021-05-05,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Turn%20Your%20Head%20and%20Cough%203c8879ce07804afb970fea2a0813538e.md,"May 5, 2021"
Session Notes 2021-05-02,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Joy%20of%20Exploration%20and%20Discovery%20b2dc58614f624382abf38db8728fecb5.md,"May 2, 2021"
Session Notes 2021-04-28,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/200%20for%20the%20Kid%20554f79fa21c04f6fa134146cd878614e.md,"April 28, 2021"
Session Notes 2021-04-25,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Winter%20on%20the%20Moonsea%20f460e656762646e493465aabc99a02db.md,"April 25, 2021"
Session Notes 2021-03-28,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/End%20of%20the%20Line%20d70e88a35d654d9eba1858c5ce6bd7e7.md,"March 28, 2021"
Session Notes 2021-03-24,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Prince%20of%20Egypt%20Type%20Shit%201cffc1b38d5b446d979351ff998cd0b3.md,"March 24, 2021"
Session Notes 2021-03-21,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Sky%20Prince%2060e43c10951241b888af8ed15a3f6e7a.md,"March 21, 2021"
Session Notes 2021-03-17,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Can%20I%20Get%20That%20To%20Go%203073a21b4ec6470a9eb8134197249f0c.md,"March 17, 2021"
Session Notes 2021-03-14,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Your%20Dad%20Met%20a%20Grave%20Fate%20eeec8d191fd747a3967af11ddc21ac85.md,"March 14, 2021"
Session Notes 2021-03-07,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Chamber%20Pots%20and%20Smoke%20Spots%20e542126f23f64c5587b18e5dc0b411e7.md,"March 7, 2021"
Session Notes 2021-03-03,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/First%20Day%20of%20School%20fd9938604a0041b693d76decf4416e2c.md,"March 3, 2021"
Session Notes 2021-02-28,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Pool's%20Closed%2024dde26fe28740989ba10c451bead9bd.md,"February 28, 2021"
Session Notes 2021-02-24,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Work-Life%20Balance%20f5afcdfcb4d2404e953455c4fb46e2a4.md,"February 24, 2021"
Session Notes 2021-02-21,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Coming%20of%20Age%206cb789c75ba941d3a466b0004259492c.md,"February 21, 2021"
Session Notes 2021-02-17,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/A%20Man%20on%20the%20Inside%202ca9e9d4035840e38737273cc2462b00.md,"February 17, 2021"
Session Notes 2021-02-14,"Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Oh,%20They%20DEFINITELY%20Adventured%201c5132371f7b4fb7afd682193a5293d7.md","February 14, 2021"
Session Notes 2021-02-09,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Homefront%20b690486bb8034a85aa626c0e9f1e9a61.md,"February 10, 2021"
Session Notes 2021-02-07,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/What's%20Up%20With%20That%20Catapult%205dfce46be2db4cefafd31c5f8865d4b3.md,"February 7, 2021"
Session Notes 2021-02-03,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Deal's%20Off%200d6d5c31047c46edac275575d4e5accb.md,"February 3, 2021"
Session Notes 2021-01-27,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Hagar%20Bites%20the%20Dust%20a1cb6a7b8c634a31bd92458f6dea77c3.md,"January 27, 2021"
Session Notes 2021-01-24,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Witchthorn's%20Oath%2098ecbfd4960545a0ab85dd71ca362d68.md,"January 24, 2021"
Session Notes 2021-01-20,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/War%20Room%20c1b9178478ba4ea78ea9c55602510f1d.md,"January 20, 2021"
Session Notes 2021-01-17,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Troll%20Hole%20fbe00e9390f042a59fef60306f044d00.md,"January 17, 2021"
Session Notes 2021-01-13,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Hot%20Children%20in%20the%20City%20c99e7eff2b71453fa362820081911a6e.md,"January 13, 2021"
Session Notes 2021-01-03,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Roarke%20House%2084655db29a7c4b67a1089ebdd1d243c9.md,"January 3, 2021"
Session Notes 2020-12-30,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20New%20Scroll%20Thieves%2022f98267f11f48d6b4acaa50bfe56d2c.md,"December 30, 2020"
Christmas Special 2020,,"December 23, 2020"
Session Notes 2020-12-20,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Bricks%20in%20the%20Wall%2016b41622eb094caaa15c3d77bc4ea79d.md,"December 20, 2020"
Session Notes 2020-12-16,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Cleaning%20the%20Kitchen%201a1eb7eddae84c47a8db3ec9d4952edd.md,"December 16, 2020"
Session Notes 2020-12-13,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Think%20of%20the%20Children%2065a62dbd3c884b708c307682e428dd14.md,"December 13, 2020"
Session Notes 2020-12-09,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/A%20Man%20Named%20John%20Bootlick%20c879e7ee8e674b078ef221ce87bc2ed0.md,"December 9, 2020"
Session Notes 2020-12-06,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Payday%2038074e544ca841929085e02edf9cfc77.md,"December 6, 2020"
Session Notes 2020-12-02,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/What%20Dreams%20May%20Come%20608e7b75f3434b1195684b5ec26bdff5.md,"December 2, 2020"
Session Notes 2020-11-29,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Lighting%20the%20Pyre%2017b74e7855b04b6291b6cbefdbb3ee41.md,"November 29, 2020"
Session Notes 2020-11-25,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/A%20Knight%20Lieutenant's%20Tale%20e510b4159be148caa55a33a0c6b39493.md,"November 25, 2020"
Session Notes 2020-11-22,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Jeralla%20Betrayed%20b66a48a951324e5b82aa7305fe19cbd6.md,"November 22, 2020"
Session Notes 2020-11-15,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Gang%20Gets%20Stung%20be31046cbcba4711b9bc1830fe0f9813.md,"November 15, 2020"
Session Notes 2020-11-11,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Call%20Me%20the%20Prophecy%20c7d11ce8db93408da97f8742bd58eda2.md,"November 11, 2020"
Halloween Special 2020 pt. 2,,"November 4, 2020"
Halloween Special 2020 pt. 1,,"November 1, 2020"
Session Notes 2020-10-28,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/The%20Screech%20of%20the%20Owl%2064d75e44f3d8432580165b930838b410.md,"October 28, 2020"
Session Notes 2020-10-25,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/S%20E%20A%20L%20Team%202%205%20bf1a2fe86a6d47dd8fbb41ed644dc893.md,"October 25, 2020"
Session Notes 2020-10-18,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Tight%20and%20Fit%20af82105714cf4d2fa0b319a9c2615c27.md,"October 18, 2020"
Session Notes 2020-10-14,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/You've%20Been%20Compromised%20247a927fd93946b38937534262e7516c.md,"October 14, 2020"
Session Notes 2020-09-27,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Graveyard%20Smash%20e20f67b784974c0fb10c90bed4d2c90b.md,"September 27, 2020"
Session Notes 2020-09-16,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Seeing%20Green%2072b3e487ef45438f9cb9ef53a3080530.md,"September 16, 2020"
Session Notes 2020-08-02,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Forced%20Confession%2054e93b08c24d4783a14a1b94b2f38f4e.md,"August 2, 2020"
Session Notes 2020-07-22,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Deals%20Within%20Deals%20c9141d01409a413287efc58b4f3e4f26.md,"July 22, 2020"
Session Notes 2020-07-19,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Last%20Rites%20d96529c11d9d4c49b6b4a84665c1fec9.md,"July 19, 2020"
Session Notes 2020-07-15,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Highharvesttide%20ef643b94c8264e1d8cda42e990e8ccae.md,"July 15, 2020"
Session Notes 2020-07-08,Adventure%20Log%20b83f65e74c754c43b86c8f06d716062e/Helping%20the%20Harper%2027bb86650c984ad5a38344c192583f46.md,"July 8, 2020"
"Research for Declan, Uktar 4",,
Session Notes,,
Aya's Plan,,
The 10 Commandments of Counterintelligence,,
Winter Feats,,